merchant_id,sales_date,gross_sales,discounts,net_sales,vat_amount,refunds_amount,orders_count,avg_ticket
M0001,2025-12-23,6415.33,143.02,6166.09,924.91,106.22,155,40.47
M0001,2025-12-24,5637.68,59.81,5473.12,820.97,104.75,142,39.28
M0001,2025-12-25,6469.8,66.87,6300.58,945.09,102.35,160,40.02
M0001,2025-12-26,6034.7,62.22,5867.17,880.08,105.31,154,38.78
M0001,2025-12-27,6124.51,53.32,5965.18,894.78,106.01,154,39.42
M0001,2025-12-28,5919.79,47.78,5760.06,864.01,111.95,151,38.89
M0001,2025-12-29,5491.75,62.33,5328.94,799.34,100.48,136,39.92
M0001,2025-12-30,6199.4,66.21,6028.38,904.26,104.81,157,39.06
M0001,2025-12-31,4327.26,41.29,4197.14,629.57,88.83,107,40.06
M0001,2026-01-01,6586.43,66.68,6423.17,963.48,96.58,161,40.5
M0001,2026-01-02,5309.5,56.05,5163.19,774.48,90.26,134,39.2
M0001,2026-01-03,6364.8,70.42,6204.75,930.71,89.63,155,40.61
M0001,2026-01-04,5955.38,62.45,5793.91,869.09,99.02,154,38.27
M0001,2026-01-05,5656.28,50.52,5519.46,827.92,86.3,145,38.66
M0001,2026-01-06,6418.61,65.87,6255.53,938.33,97.21,159,39.95
M0001,2026-01-07,4908.56,44.45,4782.59,717.39,81.52,122,39.87
M0001,2026-01-08,6413.09,80.25,6237.24,935.59,95.6,165,38.38
M0001,2026-01-09,6112.53,66.81,5945.68,891.85,100.04,156,38.75
M0001,2026-01-10,6199.81,56.61,6027.83,904.17,115.37,155,39.63
M0001,2026-01-11,6561.1,341.08,6102.31,915.35,117.71,162,38.4
M0001,2026-01-12,6549.65,486.83,5956.84,893.53,105.98,157,38.62
M0001,2026-01-13,5194.78,55.71,5031.29,754.69,107.78,133,38.64
M0001,2026-01-14,6010.15,54.94,5862.15,879.32,93.06,151,39.44
M0001,2026-01-15,5606.86,55.41,5445.94,816.89,105.51,140,39.65
M0001,2026-01-16,5831.65,63.32,5675.84,851.38,92.49,148,38.98
M0001,2026-01-17,6394.26,161.73,6106.71,916.01,125.82,155,40.21
M0001,2026-01-18,6144.44,68.72,5959.21,893.88,116.51,156,38.95
M0001,2026-01-19,5345.4,62.22,5173.17,775.98,110.01,133,39.72
M0001,2026-01-20,5235.87,53.79,5076.07,761.41,106.01,134,38.67
M0001,2026-01-21,5829.0,58.44,5681.38,852.21,89.18,151,38.22
M0001,2026-01-22,6528.65,178.72,6239.21,935.88,110.72,160,39.69
M0001,2026-01-23,5941.79,69.39,5761.89,864.28,110.51,144,40.78
M0001,2026-01-24,6844.74,72.72,6646.24,996.94,125.78,172,39.37
M0001,2026-01-25,6022.38,63.83,5845.87,876.88,112.68,152,39.2
M0001,2026-01-26,6260.83,258.46,5899.28,884.89,103.09,157,38.23
M0001,2026-01-27,5705.21,54.64,5548.8,832.32,101.77,144,39.24
M0001,2026-01-28,5521.23,51.39,5368.94,805.34,100.9,140,39.07
M0001,2026-01-29,5296.24,108.27,5087.83,763.17,100.14,131,39.6
M0001,2026-01-30,6236.95,64.19,6070.16,910.52,102.6,156,39.57
M0001,2026-01-31,5860.81,59.66,5692.25,853.84,108.9,144,40.29
M0001,2026-02-01,6156.43,467.79,5589.72,838.46,98.92,145,39.23
M0001,2026-02-02,4844.58,124.26,4624.04,693.61,96.28,118,40.0
M0001,2026-02-03,6218.16,65.74,6066.69,910.0,85.73,158,38.94
M0001,2026-02-04,5626.65,48.81,5491.04,823.66,86.8,143,39.01
M0001,2026-02-05,5668.09,60.55,5520.18,828.03,87.36,138,40.63
M0001,2026-02-06,6250.79,61.31,6090.35,913.55,99.13,157,39.42
M0001,2026-02-07,6312.99,443.73,5762.75,864.41,106.51,156,37.62
M0001,2026-02-08,5362.01,52.67,5212.69,781.9,96.65,133,39.92
M0001,2026-02-09,5326.89,367.12,4868.58,730.29,91.19,132,37.57
M0001,2026-02-10,6104.64,55.92,5959.35,893.9,89.37,152,39.79
M0001,2026-02-11,5007.09,58.7,4863.17,729.48,85.22,125,39.59
M0001,2026-02-12,6984.37,479.91,6406.58,960.99,97.88,160,40.65
M0001,2026-02-13,6022.12,55.05,5855.91,878.39,111.16,152,39.26
M0001,2026-02-14,6969.81,408.53,6444.31,966.65,116.97,172,38.15
M0001,2026-02-15,5445.78,152.69,5181.06,777.16,112.03,131,40.41
M0001,2026-02-16,5326.2,56.28,5172.73,775.91,97.19,136,38.75
M0001,2026-02-17,5106.11,51.1,4963.14,744.47,91.87,130,38.88
M0001,2026-02-18,7123.29,357.79,6671.31,1000.7,94.19,160,42.28
M0001,2026-02-19,7167.6,79.99,6985.46,1047.82,102.15,157,45.14
M0001,2026-02-20,7094.98,210.78,6778.05,1016.71,106.15,155,44.41
M0001,2026-02-21,6251.75,78.53,6072.58,910.89,100.64,141,43.78
M0001,2026-02-22,7159.62,68.07,6988.29,1048.24,103.26,162,43.78
M0001,2026-02-23,5606.81,61.4,5447.37,817.11,98.04,129,42.99
M0001,2026-02-24,5045.04,61.65,4891.36,733.7,92.03,116,42.96
M0001,2026-02-25,7965.95,704.23,7162.21,1074.33,99.51,160,45.39
M0001,2026-02-26,6604.17,70.06,6435.16,965.27,98.95,149,43.85
M0001,2026-02-27,7367.25,72.02,7184.85,1077.73,110.38,165,44.21
M0001,2026-02-28,6558.35,78.02,6375.46,956.32,104.87,151,42.92
M0001,2026-03-01,5606.97,55.56,5452.12,817.82,99.29,126,44.06
M0001,2026-03-02,4147.44,48.87,4013.45,602.02,85.12,99,41.4
M0001,2026-03-03,6735.5,73.55,6578.12,986.72,83.83,148,45.01
M0001,2026-03-04,6529.21,73.3,6362.89,954.43,93.02,147,43.92
M0001,2026-03-05,6457.55,634.65,5723.24,858.49,99.66,137,42.5
M0001,2026-03-06,5000.54,52.74,4853.17,727.98,94.63,117,42.29
M0001,2026-03-07,7480.28,93.35,7290.32,1093.55,96.61,165,44.77
M0001,2026-03-08,5513.09,53.54,5367.71,805.16,91.84,126,43.33
M0001,2026-03-09,6480.83,69.03,6320.6,948.09,91.2,145,44.22
M0001,2026-03-10,6270.41,214.45,5962.35,894.35,93.61,138,43.88
M0001,2026-03-11,5318.7,58.0,5174.72,776.21,85.98,125,42.09
M0001,2026-03-12,5732.74,71.57,5569.13,835.37,92.04,132,42.89
M0001,2026-03-13,7360.6,88.29,7176.95,1076.54,95.36,170,42.78
M0001,2026-03-14,7455.04,70.68,7273.57,1091.04,110.79,161,45.87
M0001,2026-03-15,6238.67,60.53,6076.36,911.45,101.78,140,44.13
M0001,2026-03-16,5963.67,63.12,5803.59,870.54,96.96,138,42.76
M0001,2026-03-17,4623.11,50.7,4490.61,673.59,81.8,105,43.55
M0001,2026-03-18,5887.06,55.07,5749.7,862.46,82.29,133,43.85
M0001,2026-03-19,4067.26,44.24,3946.94,592.04,76.08,90,44.7
M0001,2026-03-20,7005.76,65.36,6846.5,1026.98,93.9,171,40.59
M0001,2026-03-21,7030.01,89.15,6832.1,1024.82,108.76,173,40.12
M0001,2026-03-22,6735.17,72.3,6536.52,980.48,126.35,160,41.64
M0001,2026-03-23,5221.49,48.74,5051.31,757.7,121.44,129,40.1
M0001,2026-03-24,5880.33,52.65,5725.7,858.86,101.98,148,39.38
M0001,2026-03-25,4428.96,41.32,4290.31,643.55,97.33,117,37.5
M0001,2026-03-26,6221.28,56.68,6083.45,912.52,81.15,156,39.52
M0001,2026-03-27,5946.45,54.62,5789.4,868.41,102.43,148,39.81
M0001,2026-03-28,5642.31,56.23,5492.68,823.9,93.4,141,39.62
M0001,2026-03-29,4681.65,57.59,4527.56,679.13,96.5,119,38.86
M0001,2026-03-30,5197.73,54.86,5061.93,759.29,80.94,132,38.96
M0001,2026-03-31,5110.79,53.13,4977.61,746.64,80.05,129,39.21
